                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.54.30 JOB00237 ---- SUNDAY,    06 DEC 2020 ----
14.54.30 JOB00237  IRR010I  USERID KC03I73  IS ASSIGNED TO THIS JOB.
14.54.35 JOB00237  ICH70001I KC03I73  LAST ACCESS AT 14:52:49 ON SUNDAY, DECEMBER 6, 2020
14.54.35 JOB00237  $HASP373 KC03I73A STARTED - INIT 1    - CLASS A        - SYS 2964
14.54.44 JOB00237  $HASP395 KC03I73A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,749 CARDS READ


 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               *                                                              *                                             
  000003               * PROGRAM NAME:  ENDOWMT5                                      *                                             
  000004               *                                                              *                                             
  000005               * AUTHOR: SIMEON LICO                                          *                                             
  000006               *                                                              *                                             
  000007               * FUNCTION: THE FUNCTION OF THIS PROGRAM IS TO DESPLAY AN      *                                             
  000008               *           ENDOWMT DETAIL LINE FOR THE FIRST REPORT WITH A    *                                             
  000009               *           SECOND DETAIL LINE FOR EACH ORCHESTRA DISPLAYING   *                                             
  000010               *           ADDITIONAL INFORMATION ABOUT THEIR INVESTMENT AND  *                                             
  000011               *           THE DOLLAR AMOUNTS OF TRANSACTION PROCESSED FOR   *                                              
  000012               *           EEACH ORCHESTRA WHERE EACH ORCHESTAR INVESTS IN ONE*                                             
  000013               *           OF THE MUTUAL FUNDS. THE SECOND REPORT HAS ALL     *                                             
  000014               *           ORCHESTAR NAMES AND THEIR CORESPONDING FUND NAME,  *                                             
  000015               *           NUMBER AND SHARE AMOUNT FOR ORCHESTRAS WITH        *                                             
  000016               *           ENDOWMENT AMOUND.                                  *                                             
  000017               *                                                              *                                             
  000018               * INPUT:    FUND-FILE - THE INPUT DATA TO GET INFO FOR FUNDS   *                                             
  000019               *           ORCH-FILE  INPUT FOR ORCHESTRA INFO                *                                             
  000020               *                                                              *                                             
  000021               * OUTPUT:    10 RECORDS PER PAGE, DATE ON THE L.TOP            *                                             
  000022               *            TOTAL OF SHARE NUMBER AND AMOUNT FOR THE FIRST    *                                             
  000023               *            REPORT                                            *                                             
  000024               *            16 RECORDS PER PAGE, WITH DATE AND TIME AT LEF.TOP*                                             
  000025               *            WITH ORCHESTRA NAME, FUND NAME, FUND NUMBER,      *                                             
  000026               *            ENDOWMENT AMOUND AND ENDOWMET SHARE NUMBER FOR THE*                                             
  000027               *            SECOND REPORT                                     *                                             
  000028               *                                                              *                                             
  000029               * NOTES:     NONE                                              *                                             
  000030               *                                                              *                                             
  000031               ****************************************************************                                             
  000032                                                                                                                            
  000033                IDENTIFICATION DIVISION.                                                                                    
  000034                                                                                                                            
  000035                PROGRAM-ID.    ENDOWMT5.                                                                                    
  000036                AUTHOR.        SIMEON LICO.                                                                                 
  000037                DATE-WRITTEN.  12/01/2020.                                                                                  
  000038                DATE-COMPILED. 12/06/20.                                                                                    
  000039                                                                                                                            
  000040                 ENVIRONMENT DIVISION.                                                                                      
  000041                                                                                                                            
  000042                INPUT-OUTPUT SECTION.                                                                                       
  000043                                                                                                                            
  000044                FILE-CONTROL.                                                                                               
  000045                                                                                                                            
  000046                    SELECT TRAN-FILE ASSIGN TO TRANFLE.                                   66                                
  000047                    SELECT LOW-ENDOWMT-FILE ASSIGN TO LEFILE.                             81                                
  000048                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  95                                
  000049                                                                                                                            
  000050                DATA DIVISION.                                                                                              
  000051                                                                                                                            
  000052                FILE SECTION.                                                                                               
  000053                                                                                                                            
  000054               ****************************************************************                                             
  000055               * ORCH-FILE IS A FILE USED AS INPUT. IT CONTAINS AN UNKNNOWN   *                                             
  000056               * NUMBER OF RECORDS WHERE EACH RECORD CONTAIN IN-ORCH-NME,     *                                             
  000057               * IN-INV-FUND-NBR, IN-ENDOWMT-AMT, IN-ENDOWMT-USUF-LMT, IN-CAP-*                                             

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058               * GAINS-PCT-FLG                                                *                                             
  000059               ****************************************************************                                             
  000060                                                                                                                            
  000061               ****************************************************************                                             
  000062               * TRAN FILE WHICH CONTAINS IN-ORCH NAME IN TRANSITION TYPE AND *                                             
  000063               * IN EENDOWMET CHANGE                                          *                                             
  000064               ****************************************************************                                             
  000065                                                                                                                            
  000066                FD  TRAN-FILE                                                                                               
  000067                    RECORDING MODE IS F.                                                                                    
  000068                                                                                                                            
  000069                COPY TRANREC.                                                                                               
  000070C               01  TRAN-RECORD.                                                 00010000                                   
  000071C                   05  IN-ORCH-NME           PIC X(45).                         00020000                                   
  000072C                   05  IN-TRAN-TYPE          PIC X.                             00030000                                   
  000073C                   05  IN-ENDOWMT-CHG-AMT    PIC S9(9)V99.                      00040000                                   
  000074                    05  FILLER                          PIC X(23).                                                          
  000075                                                                                                                            
  000076               ****************************************************************                                             
  000077               * lOW-ENDOMT-FILE CONTAINS A GENERIC PRINT LINE THAT IS USED TO*                                             
  000078               * PRINT A HEADER LINE THAT LABELS THE ACCUMULATOR.             *                                             
  000079               ****************************************************************                                             
  000080                                                                                                                            
  000081                FD  LOW-ENDOWMT-FILE                                                                                        
  000082                    RECORDING MODE IS F.                                                                                    
  000083                                                                                                                            
  000084                COPY LEREC.                                                                                                 
  000085C               01  LOW-ENDOWMT-RECORD.                                          00010000                                   
  000086C                   05  LE-ORCH-NME           PIC X(45).                         00020000                                   
  000087C                   05  LE-FUND-NBR           PIC S9(3)     PACKED-DECIMAL.      00030000                                   
  000088C                   05  LE-ENDOWMT-AMT        PIC S9(9)V99  PACKED-DECIMAL.      00040000                                   
  000089                                                                                                                            
  000090               ****************************************************************                                             
  000091               * REPORT-FILE CONTAINS A GENERIC PRINT LINE THAT IS USED TO    *                                             
  000092               * PRINT A RECORD                                               *                                             
  000093               ****************************************************************                                             
  000094                                                                                                                            
  000095                FD  REPORT-FILE                                                                                             
  000096                    RECORDING MODE IS F.                                                                                    
  000097                                                                                                                            
  000098                01  REPORT-RECORD                       PIC X(132).                                                         
  000099                                                                                                                            
  000100                WORKING-STORAGE SECTION.                                                                                    
  000101                                                                                                                            
  000102               ****************************************************************                                             
  000103               * VARIABLES:                                                   *                                             
  000104               *                                                              *                                             
  000105               * EOF-FLAG:            CHANGES TO 'Y' WHEN END OF FILE OCCURS  *                                             
  000106               *                                                              *                                             
  000107               * EOF-FLAG-LE:         CHANGES TO 'Y' WHEN END OF FILE OCCURS  *                                             
  000108               *                                                              *                                             
  000109               * CG-PCT-SUB           INDEX FOR FUNDS TABLE                   *                                             
  000110               *                                                              *                                             
  000111               * SHR-NBR-ENDMT-AMT    NUMBER OF SHARES FOR ENDOWMT-AMT        *                                             
  000112               *                                                              *                                             
  000113               * SHR-NBR-ENDMT-CHG    NUMBER OF SHARES FOR ENDOWMT CHG AMT    *                                             
  000114               *                                                              *                                             

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115               * SHR-NBR-NEW          NUMBER OF SHARES FOR NEW ENDOWMT AMT    *                                             
  000116               *                                                              *                                             
  000117               * SHR-PRCL-LOW         NUMBER OF SHARES FOR LOW-ENOWMT AMT     *                                             
  000118               *                                                              *                                             
  000119               * ENDOWMT-AMT          USED FOR ENDOWMET AMOUNT                *                                             
  000120               *                                                              *                                             
  000121               * ENDOWMT-CHG-AMT      USED FOR ENDOWMET CHANGE AMOUNT         *                                             
  000122               *                                                              *                                             
  000123               * ENDOWMT-USUF-LMT     USED FOR ENDOWMET USUF LIMT             *                                             
  000124               *                                                              *                                             
  000125               * NEW-ENDOWMT-AMT      USED FOR NEW ENDOMWET AMOUNT            *                                             
  000126               *                                                              *                                             
  000127               * TOT-SHR-ENDOWMT      USED FOR TOTAL SHARE AMOUNT             *                                             
  000128               *                                                              *                                             
  000129               * TOT-SHR-CHG-AMT      USED FOR TOTAL SHARES FORCHANGE AMOUNT  *                                             
  000130               *                                                              *                                             
  000131               * TOT-SHR-NEW-ENDOWMT USED FOR TOTAL SHARES FOR NEW ENDOMET    *                                             
  000132               *                                                              *                                             
  000133               * TOT-ENDOWMT-AMT      USED FOR TOTAL ENDOWMT AMT              *                                             
  000134               *                                                              *                                             
  000135               * TOT-ENDOWMT-CHG-AMT  USED FOR TOTAL ENDOWMT CHG AMT          *                                             
  000136               *                                                              *                                             
  000137               * TOT-NEW-ENDOWMT-AMT  USED FOR NEW ENDOWMT AMT                *                                             
  000138               *                                                              *                                             
  000139               * OUT-ORCH-NME         USED TO PRINT ORCHESTRA NAME            *                                             
  000140               *                                                              *                                             
  000141               * OUT-ENDOW-AMNT       USED TO PRINT ENDOWMENT AMOUNT          *                                             
  000142               *                                                              *                                             
  000143               * OUT-TRAN-TYPE        USED TO PRINT TRANSACTION TYPE          *                                             
  000144               *                                                              *                                             
  000145               * OUT-NOT-PROCESSED-MSG  USED TO PRINT OUT NOT PROCESSED MSG   *                                             
  000146               *                                                              *                                             
  000147               * OUT-ENDOW-CH-AMT     USED TO PRINT ENDOWMNET-CHG-AMT         *                                             
  000148               *                                                              *                                             
  000149               * OUT-USFRUCT-AMNT     USED TO PRINT USUFRUCTUARY LIMIT        *                                             
  000150               *                                                              *                                             
  000151               * OUT-LE-ORCH-NME      USED TO PRINT OUT LOW ENDOWMT ORCH NME  *                                             
  000152               *                                                              *                                             
  000153               * OUT-LE-ENDOMT-AMT    USED TO PRINT OUT LOW ENDOWMT ENDOWMT AM*                                             
  000154               *                                                              *                                             
  000155               * OUT-LE-TRAN-CTR      USED TO KEEP TRACK OF LOW-ENDOWMT TRANS *                                             
  000156               *                                                              *                                             
  000157               * OUT-TOT-LE-ENDOWMT-AMT USED TO PRINT OUT TOT LE-ENDOWMT-AMT  *                                             
  000158               *                                                              *                                             
  000159               * LINE-CT              USED TO KEEP TRACK OF LINE              *                                             
  000160               *                                                              *                                             
  000161               * PAGE-CTR             USED TO PRINT PAGE-NUMBER               *                                             
  000162               *                                                              *                                             
  000163               * TRAN-CTR             USED TO PRINT 16 TRANSACTION PER PAGE   *                                             
  000164               *                                                              *                                             
  000165               * CAP-GAINS-PCT 1,2,3,4 USED WHEN CALCULATING REINVESTMENT     *                                             
  000166               *                                                              *                                             
  000167               ****************************************************************                                             
  000168                                                                                                                            
  000169                01  SUBPROGRAMS.                                                                                            
  000170                    05  BLDORCH              PIC X(8) VALUE 'BLDORCH '.                                                     
  000171                    05  CALCSHRS             PIC X(8) VALUE 'CALCSHRS'.                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                                                                                                                            
  000173                                                                                                                            
  000174                01  SHARE-NUMBER.                                                                                           
  000175                                                                                                                            
  000176                    05  SHR-NBR-ENDMT-AMT           PIC S9(11)V9(3)                                                         
  000177                                                    PACKED-DECIMAL VALUE 0.                                                 
  000178                    05  SHR-NBR-ENDMT-CHG           PIC S9(11)V9(3)                                                         
  000179                                                    PACKED-DECIMAL VALUE 0.                                                 
  000180                    05  SHR-NBR-NEW                 PIC S9(11)V9(3)                                                         
  000181                                                    PACKED-DECIMAL VALUE 0.                                                 
  000182                    05  SHR-PRCL-LOW                PIC S9(11)V9(3)                                                         
  000183                                                    PACKED-DECIMAL VALUE 0.                                                 
  000184                01  PARAMETERS.                                                                                             
  000185                    05  PACK-DOLL-AMT         PIC S9(9)V9(2)  PACKED-DECIMAL                                                
  000186                                                              VALUE 0.                                                      
  000187                    05  RETURN-SHR            PIC S9(11)V9(3) PACKED-DECIMAL                                                
  000188                                                              VALUE 0.                                                      
  000189                                                                                                                            
  000190                01  REPORT-1-VARIABLES.                                                                                     
  000191                    05  ENDOWMT-AMT             PIC S9(9)V99 PACKED-DECIMAL                                                 
  000192                                                             VALUE 0.                                                       
  000193                    05  ENDOWMT-CHG-AMT         PIC S9(9)V99 PACKED-DECIMAL                                                 
  000194                                                             VALUE 0.                                                       
  000195                    05  ENDOWMT-USUF-LMT        PIC S9(9)V99 BINARY SYNC.                                                   
  000196                                                                                                                            
  000197                    05  NEW-ENDOWMT-AMT         PIC S9(9)V99 PACKED-DECIMAL                                                 
  000198                                                             VALUE 0.                                                       
  000199                    05  TOT-SHR-ENDOWMT         PIC S9(13)V9(3) PACKED-DECIMAL                                              
  000200                                                              VALUE 0.                                                      
  000201                                                                                                                            
  000202                    05  TOT-SHR-CHG-AMT         PIC S9(13)V9(3) PACKED-DECIMAL                                              
  000203                                                              VALUE 0.                                                      
  000204                                                                                                                            
  000205                    05  TOT-SHR-NEW-ENDOWMT     PIC S9(13)V9(3) PACKED-DECIMAL                                              
  000206                                                              VALUE 0.                                                      
  000207                    05  TOT-ENDOWMT-AMT         PIC S9(11)V99 PACKED-DECIMAL                                                
  000208                                                              VALUE 0.                                                      
  000209                    05  TOT-ENDOWMT-CHG-AMT     PIC S9(11)V99 PACKED-DECIMAL                                                
  000210                                                              VALUE 0.                                                      
  000211                    05  TOT-NEW-ENDOWMT-AMT     PIC S9(11)V99 PACKED-DECIMAL                                                
  000212                                                              VALUE 0.                                                      
  000213                                                                                                                            
  000214                01  COUNTERS.                                                                                               
  000215                    05  LINE-CTR             PIC S9(2) BINARY SYNC VALUE 99.                                                
  000216                    05  PAGE-CTR             PIC S9(3) PACKED-DECIMAL VALUE 0.                                              
  000217                    05  TRAN-CTR             PIC S9(3) PACKED-DECIMAL VALUE 0.                                              
  000218                                                                                                                            
  000219                01  EOF-FLAG                 PIC X VALUE 'N'.                                                               
  000220                                                                                                                            
  000221                01  CG-PCT-SUB               PIC S9 BINARY SYNC.                                                            
  000222                                                                                                                            
  000223                COPY ORCHTBL.                                                                                               
  000224C               01  ORCHS-TBL.                                                                                              
  000225C                   05  TBL-ORCH-NTRY              OCCURS 100                                                               
  000226C                                                  INDEXED BY ORCH-NDX.                                                     
  000227C                       10  TBL-ORCH-NME           PIC X(45).                                                               
  000228C                       10  TBL-INV-FUND-NBR       PIC S9(3)    PACKED-DECIMAL.                                             

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229C                       10  TBL-ENDOWMT-AMT        PIC S9(9)V99 PACKED-DECIMAL.                                             
  000230C                       10  TBL-ENDOWMT-USUF-LMT   PIC S9(9)V99 PACKED-DECIMAL.                                             
  000231C                       10  TBL-CAP-GAINS-PCT-FLG  PIC S9       PACKED-DECIMAL.                                             
  000232                                                                                                                            
  000233                01  FUND-TBL.                                                                                               
  000234                    05  FUND-TBL-CTR         PIC S9(3) BINARY SYNC VALUE 0.                                                 
  000235                    05  FUND-TBL-NTRY        OCCURS 1 TO 100                                                                
  000236                                             DEPENDING ON FUND-TBL-CTR                    234                               
  000237                                             ASCENDING KEY TBL-FUND-NBR                   240                               
  000238                                             INDEXED BY FUND-NDX.                                                           
  000239                COPY FUNDSTBL.                                                                                              
  000240C                       10  TBL-FUND-NBR           PIC S9(3)    BINARY SYNC.                                                
  000241C                       10  TBL-FUND-NME           PIC X(25).                                                               
  000242C                       10  TBL-FUND-SHR-PRC       PIC S9(3)V99 PACKED-DECIMAL.                                             
  000243C                       10  TBL-FUND-CAP-GAINS-PCT OCCURS 4                                                                 
  000244C                                                  PIC S9(3)V999 PACKED-DECIMAL.                                            
  000245                                                                                                                            
  000246                01  PRINT-LINE-1.                                                                                           
  000247                    05  OUT-ORCH-NME                    PIC X(45).                                                          
  000248                    05  FILLER                          PIC X(5) VALUE SPACES.            IMP                               
  000249                    05  OUT-SHR-AMT                     PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                            
  000250                    05  FILLER                          PIC X(2) VALUE SPACES.            IMP                               
  000251                    05  PROCESS.                                                                                            
  000252                        10  OUT-TRAN-TYPE               PIC X(12).                                                          
  000253                        10  FILLER                      PIC X(5) VALUE SPACES.            IMP                               
  000254                        10  OUT-TRA                     PIC X(1).                                                           
  000255                        10  OUT-SHR-CHG-AMT             PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                            
  000256                    05  NO-PROCESS REDEFINES PROCESS.                                     251                               
  000257                        10  OUT-NOT-PROCESSED-MSG       PIC X(37).                                                          
  000258                    05  NO-PROCESS-SPACES REDEFINES PROCESS                               251                               
  000259                                                        PIC X(37).                                                          
  000260                    05  OUT-TRA1                        PIC X(1).                                                           
  000261                    05  FILLER                          PIC X(4) VALUE SPACES.            IMP                               
  000262                    05  OUT-NEW-ENDOWMT-SHR         PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                                
  000263                    05  FILLER                      PIC X(2).                                                               
  000264                                                                                                                            
  000265                01  PRINT-LINE-2.                                                                                           
  000266                    05  FILLER                      PIC X(18) VALUE                                                         
  000267                                                    'FUND NUMBER/NAME: '.                                                   
  000268                    05  FILLER                      PIC X VALUE SPACE.                    IMP                               
  000269                    05  OUT-FUND-NBR                PIC ZZ9.                                                                
  000270                    05  FILLER                      PIC X VALUE '/'.                                                        
  000271                    05  OUT-FUND-NME                PIC X(25) VALUE SPACES.               IMP                               
  000272                    05  FILLER                      PIC X(6)  VALUE SPACES.               IMP                               
  000273                    05  OUT-ENDOWMT-AMT             PIC $$$$,$$$,$$9.99.                                                    
  000274                    05  FILLER                      PIC X(23)  VALUE SPACES.              IMP                               
  000275                    05  PARENTHESIS-1               PIC X.                                                                  
  000276                    05  OUT-ENDOWMT-CHG-AMT         PIC $$$$,$$$,$$9.99.                                                    
  000277                    05  PARENTHESIS-2               PIC X.                                                                  
  000278                    05  FILLER                      PIC X(8)  VALUE SPACES.               IMP                               
  000279                    05  OUT-NEW-ENDOWMT-AMT         PIC $$$$,$$$,$$9.99.                                                    
  000280                                                                                                                            
  000281                01  PRINT-LINE-3.                                                                                           
  000282                    05  OUT-ORCH-NME-1              PIC X(45).                                                              
  000283                    05  FILLER                      PIC X(7) VALUE SPACES.                IMP                               
  000284                    05  FILLER                      PIC X(17) VALUE                                                         
  000285                                                    'UNKNOWN ORCHESTRA'.                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 14:54:37   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                    05  FILLER                      PIC X(2) VALUE SPACES.                IMP                               
  000287                    05  OUT-TRAN-TYPE-1             PIC X(26).                                                              
  000288                    05  FILLER                      PIC X(35).                                                              
  000289                                                                                                                            
  000290                01  PRINT-LINE-4.                                                                                           
  000291                                                                                                                            
  000292                    05  FILLER                      PIC X(29) VALUE                                                         
  000293                                              '*** FUND NUMBER NOT FOUND ***'.                                              
  000294                    05  FILLER                      PIC X(25) VALUE SPACES.               IMP                               
  000295                    05  OUT-ENDOWMT-AMT-N           PIC $$$$,$$$,$$9.99.                                                    
  000296                    05  FILLER                      PIC X(2) VALUE SPACES.                IMP                               
  000297                    05  OUT-MSG-N                   PIC X(31).                                                              
  000298                    05  FILLER                      PIC X(15) VALUE SPACES.               IMP                               
  000299                    05  OUT-NEW-ENDOWMT-AMT-N       PIC $$$$,$$$,$$9.99.                                                    
  000300                                                                                                                            
  000301                01  PRINT-LINE-5.                                                                                           
  000302                                                                                                                            
  000303                    05  OUT-ORCH-NME-2              PIC X(45).                                                              
  000304                    05  FILLER                      PIC X(87) VALUE SPACES.               IMP                               
  000305                                                                                                                            
  000306                01  CURRENT-DATE-FIELDS.                                                                                    
  000307                    05 CURRENT-DATE.                                                                                        
  000308                       10  CURRENT-YEAR                 PIC 9(4).                                                           
  000309                       10  CURRENT-MONTH                PIC 9(2).                                                           
  000310                       10  CURRENT-DAY                  PIC 9(2).                                                           
  000311                    05 CURRENT-TIME.                                                                                        
  000312                       10  CURRENT-HOUR                 PIC 9(2).                                                           
  000313                       10  CURRENT-MINUTE               PIC 9(2).                                                           
  000314                       10  CURRENT-SECOND               PIC 9(2).                                                           
